"clone","BLUP_in_vitro_area_L1","BLUP_in_vitro_area_ave","BLUP_in_vitro_area_L2","BLUP_in_vitro_NC_ave","BLUP_in_vitro_NC_L1","BLUP_in_vitro_NC_L2","BLUP_stake_area_ave","BLUP_stake_area_L1","BLUP_stakes_area_L2","BLUP_stake_NC_ave","BLUP_stake_NC_L1","BLUP_stakes_NC_L2"
"AM1588-100",4.9819,4.8078,4.6492,1135.8,1418.98,1052.3,2.70825,2.7544,2.5572,1133.99,1295.36,1038.11
"AM1588-101",7.3854,5.9026,4.5573,2108.48,2241.77,1649.78,4.49207,4.57607,3.77809,2777.59,2698.49,2425.87
"AM1588-102",2.0519,1.5979,1.0819,1061.88,1431.55,906.12,1.2874,1.59604,1.32077,919.92,1002.44,1000.66
"AM1588-103",11.9882,10.3866,8.6323,2367.81,2429.88,1817.27,4.40585,4.58719,3.62165,2279.96,2315.2,1968.14
"AM1588-104",9.5555,7.3514,5.6197,2434.54,2416.2,1803.6,2.05543,2.45213,1.7454,1419.79,1555.86,1270
"AM1588-105",8.2774,7.2864,6.3438,1921.97,2035.15,1580.3,1.46968,1.74085,1.47817,746.68,928.37,792.67
"AM1588-106",8.61,7.4925,6.3663,1560.38,1785.19,1296.54,3.49599,3.65091,2.93662,1619.25,1658.02,1493.03
"AM1588-107",9.3737,7.6475,6.1295,1394.08,1712.53,1176.76,2.50243,2.68147,2.25339,1080.28,1090.55,1174.12
"AM1588-108",1.8146,1.2951,0.7483,865.64,1308.69,710.8,1.42391,1.59549,1.44512,811.59,921.9,834.19
"AM1588-109",5.3919,3.9793,2.7571,1404.97,1741.15,1085.91,2.54922,2.90514,2.12549,1417.35,1559.66,1263.75
"AM1588-110",10.0531,9.412,8.9236,3164.29,2727.47,2742.46,3.40261,3.96406,2.48026,1850.74,2190.03,1349.3
"AM1588-113",2.8835,2.2271,1.6362,1095.49,1442.91,908.08,3.29845,3.09623,3.15187,1472.86,1432.47,1475.94
"AM1588-114",9.2812,5.77,4.3164,1619.56,1854.48,1364.57,4.36049,4.22648,3.79102,2129.27,1983.44,2000.78
"AM1588-115",2.5538,1.8718,1.1035,809.03,1198.54,667.67,0.91034,1.26985,1.02101,615.29,818.84,686.88
"AM1588-117",7.4811,5.688,3.8901,1913.55,2313.08,1266.64,1.74583,1.80839,1.83757,1195.72,1187.71,1256.6
"AM1588-118",5.2948,3.7216,1.8094,1642.92,2018.18,1062.06,1.43446,1.41285,1.7388,1176.47,1139.7,1281.79
"AM1588-119",6.5764,4.5813,2.3301,1902.14,2379.45,1171.91,2.43451,2.45308,2.36396,1183.02,1093.53,1337.34
"AM1588-12",4.8238,4.365,3.8753,2246.11,2368.72,1802.67,1.24843,1.39163,1.40375,1042.15,1079.76,1105.24
"AM1588-121",3.8171,2.3307,1.0488,839.35,1352.1,714.46,0.87286,0.98915,1.01184,521.25,590.02,615.6
"AM1588-126",8.7663,8.1099,7.5244,2036.49,2128.1,1620.63,1.72691,1.96416,1.72192,745.18,929.87,836.47
"AM1588-127",2.5481,1.7652,1.1445,743.87,1186.57,701.97,0.9713,1.1875,0.97425,571.3,661.59,621.56
"AM1588-128",5.1288,4.0113,2.6686,1873.08,2329.15,1160.29,3.31714,3.00391,3.19491,2326.3,2019.24,2213.21
"AM1588-129",2.044,1.5517,1.0158,809.39,1254.93,680.78,0.96646,1.25449,1.12763,597,721.95,751.65
"AM1588-13",7.8524,5.8361,4.1855,2186.19,2449.6,1554.4,3.29306,3.77054,2.53829,2369.84,2489.15,1948.44
"AM1588-131",3.3992,2.2574,1.0517,1431.24,1992.07,842.79,0.92001,1.15553,1.07922,775.4,863.25,870.69
"AM1588-132",4.5249,3.4694,2.3378,1828.72,2199.84,1284.05,1.82653,1.93563,1.87237,1245.59,1293.63,1243.68
"AM1588-133",4.3849,3.6944,3.0182,1156.36,1514.37,1005.77,1.55816,1.72155,1.64148,1010.83,1136.01,1017.58
"AM1588-134",8.1585,6.3445,4.7284,2114.32,2295.74,1581.52,1.63632,1.83382,1.6603,1094.86,1187.44,1103.37
"AM1588-135",4.6696,4.4462,4.2435,1785.32,1823.07,1626.86,1.87913,1.84303,2.07554,1023.04,1050.37,1147.11
"AM1588-137",6.3076,4.4064,2.5384,1274.41,1730.22,929.61,1.33439,1.55944,1.43308,788.01,898.53,888.55
"AM1588-139",4.2241,3.5992,2.9651,1242.02,1555.57,1024.61,2.02472,1.98265,2.15064,1412.18,1357.17,1451.16
"AM1588-14",6.3087,6.1084,5.9264,2396.82,2225.15,1981.65,0.93839,1.08048,1.18338,611.01,697.81,757.42
"AM1588-140",9.7268,6.9679,4.6272,2288.17,2607.82,1575.85,3.40693,3.0615,3.42156,2060.78,1803.94,2101.26
"AM1588-141",4.5789,4.0281,3.522,1682.55,1789.8,1481.1,2.34425,2.73592,1.94809,1413.32,1606.67,1212.82
"AM1588-143",6.7048,5.4812,4.3269,1920,2104.6,1512.59,4.13685,3.81071,3.82886,2754.82,2521.6,2488.19
"AM1588-144",1.542,1.2367,0.9119,934.28,1375.15,832.04,2.36534,2.43391,2.26952,1695.47,1762.98,1514.05
"AM1588-145",3.1971,2.0703,0.9937,1028.62,1512.41,773.6,0.93603,1.11443,1.21376,637.49,726.86,812.32
"AM1588-146",5.9805,4.604,3.3957,1233.81,1612.41,1007.58,4.92837,4.82769,4.13582,2748.58,2719.94,2284.99
"AM1588-148",3.398,2.6609,1.9103,1311.76,1693.32,996.71,1.73184,1.97598,1.66635,1022.3,1123.55,1054.35
"AM1588-15",1.5937,0.8222,0.4766,672.13,1198.84,640.35,0.43287,0.60021,0.60035,389.39,473.07,494.42
"AM1588-151",3.7242,2.7717,1.7107,1059.66,1591.27,762.56,2.63421,2.95418,2.25124,1375.63,1526.44,1225.01
"AM1588-152",7.1848,5.9337,4.4998,2083.52,2287.58,1548.85,1.7195,1.8002,1.86839,1033.23,1064.42,1149.17
"AM1588-153",4.0143,3.7092,3.391,1540.14,1687.34,1354.35,2.58627,2.63908,2.43153,1719.57,1733.14,1582.07
"AM1588-154",4.901,5.0826,5.2732,1703.8,1836.08,1437.58,3.08252,3.10161,2.7356,1931.56,1989.86,1634.61
"AM1588-155",3.783,2.7023,1.6202,1131.21,1570.74,843.04,2.87037,2.38389,3.09707,1322.62,1075.92,1583.07
"AM1588-156",5.9324,4.6315,3.1663,2165.06,2473.38,1454.98,2.33433,2.40233,2.24947,1436.92,1509.88,1342.46
"AM1588-157",2.7707,2.1697,1.655,1118.8,1445.4,966.59,1.83223,1.67546,2.13405,1093.91,925.21,1357.16
"AM1588-16",6.443,5.5581,4.8649,1262.21,1541.86,1134.75,1.17661,1.68541,1.47604,670.5,965.53,907.86
"AM1588-160",1.8294,1.5017,1.1762,941.56,1364.5,855.81,2.44066,1.95581,2.85636,1322.76,1085.28,1571.3
"AM1588-161",7.849,7.5586,7.3234,2730.51,2226.15,2239.58,2.93037,2.74027,2.89567,2078.64,1931.66,1969.33
"AM1588-162",5.6614,4.4067,2.8014,911.18,1455.49,851.26,4.62712,4.57675,3.88696,2039.11,2117.72,1724.26
"AM1588-163",3.9114,3.0779,2.358,1450.43,1719.22,1211.46,2.65513,2.54235,2.63788,1117.91,1130.39,1196.17
"AM1588-164",3.7563,3.1638,2.4983,1167.5,1477.53,1021.06,1.64012,2.17426,1.45846,1021.3,1291.39,953.39
"AM1588-166",5.0655,3.6545,2.1282,1425.39,1901.36,938.49,2.047,2.36948,1.8118,1264.62,1390.35,1180.28
"AM1588-168",9.0326,7.7104,6.2928,2692.47,2912.75,1874.13,4.51645,4.38637,3.48043,2578.85,2569.37,1934.87
"AM1588-169",5.1103,4.2425,3.35,2484.07,2656.77,1746.87,2.62814,2.37708,2.72662,1355.99,1412.93,1308.1
"AM1588-170",3.8963,3.6666,3.4479,1339.12,1640.75,1193.31,2.28911,2.48567,2.09474,1771.25,1777.55,1622.4
"AM1588-171",8.7084,5.714,2.8615,1698.5,2100.15,1097.64,1.8414,2.20186,1.63842,1196.13,1513.04,950.07
"AM1588-172",5.2871,4.7946,4.4967,1764.14,1739.68,1685.32,5.08541,5.56643,3.67584,2701.12,2715.38,2212.7
"AM1588-174",7.471,6.2719,5.0016,1846.13,2054.1,1391.18,3.69908,3.57269,3.34438,1934.35,1905.16,1761.86
"AM1588-175",0.6866,0.5189,0.3576,654.58,1152.75,669.15,1.27835,1.65229,1.43664,944.39,1095.56,1032.32
"AM1588-176",1.2883,1.5609,1.7986,1141.35,1305.34,1193.49,1.48561,1.6983,1.69049,945.3,1093.13,1035.96
"AM1588-179",4.8803,3.4739,2.1982,1150.35,1587.84,909.31,4.08044,4.73288,2.84215,2531.79,2912.31,1747.16
"AM1588-18",7.1027,5.8603,4.3874,2570.08,2820.16,1692.81,0.87108,1.40607,0.82473,523.65,732.13,623.13
"AM1588-180",6.3162,6.0034,5.7328,1582.67,1671.14,1463.7,5.96877,6.39873,4.05031,2432.46,2563.82,1849.19
"AM1588-183",3.853,2.8412,1.8655,1113.21,1515.82,855.02,2.58806,3.06571,2.02061,1171.39,1349.27,1069.53
"AM1588-184",3.2424,2.5205,1.7385,1457.62,1830.36,1090.41,2.58675,2.91539,2.16429,2372.07,2709.23,1686.66
"AM1588-185",4.5945,4.65,4.6894,957.7,1415.63,964.06,3.60698,3.71915,3.05181,1977.8,2083.67,1658.29
"AM1588-186",2.7963,2.053,0.726,932.11,1395.62,969.29,3.13848,3.30132,2.3717,1520.66,1608.42,1331.53
"AM1588-187",5.6041,4.1799,2.7988,1623.37,1978.28,1173.35,1.72038,2.07826,1.60181,1267.39,1436.34,1149.17
"AM1588-188",3.2969,2.2264,1.1151,901.88,1344.26,812.01,3.6861,3.43713,3.45467,2200.83,2110.35,1992.92
"AM1588-189",3.5565,3.0871,2.5304,1517.24,1839.02,1171.16,2.55359,2.83936,2.18383,1360.81,1472.84,1255.47
"AM1588-19",2.0114,1.9247,1.8567,1296.91,1673.21,1150.45,0.49231,0.86538,0.85929,322.68,547.09,557.37
"AM1588-191",5.0287,3.8855,2.7851,1555.84,1844.45,1184.94,1.72009,1.84555,1.78582,1087.78,1155.14,1123.37
"AM1588-194",2.8276,1.987,1.0475,1160.18,1645.52,855.81,2.32738,2.46502,2.17731,1689.23,1614.49,1648.55
"AM1588-197",2.6993,1.8796,1.3137,1146.9,1618.34,935.72,2.8347,3.10207,2.41567,1309.24,1378.84,1259.66
"AM1588-198",3.4178,2.8522,2.3981,1128.62,1507.82,985.8,0.97155,1.23847,1.15147,585.69,772.15,684.49
"AM1588-200",4.2564,3.2762,2.1127,1649.03,2022.81,1154.06,1.67362,1.68506,1.86556,930.6,958.91,1060.3
"AM1588-202",6.2408,3.9242,1.4927,1397.01,1942.44,864.7,2.8198,2.90245,2.55767,1878.44,1774.57,1798.6
"AM1588-203",8.3627,8.286,8.1919,2040.3,2042.84,1686.57,2.85031,2.92685,2.52639,1582.91,1586.76,1488.05
"AM1588-204",5.6297,4.8617,4.0736,1991.81,2131.3,1578.96,2.26753,2.26865,2.26998,1295.06,1381.57,1238.04
"AM1588-206",2.1836,1.6612,1.0835,978.21,1415.91,771.26,0.71402,0.9342,1.02579,452.3,595.75,640.57
"AM1588-207",11.2644,9.4348,7.5909,2434.37,2301.02,1962.44,4.34828,4.2739,3.72507,2536.23,2521.95,2134.42
"AM1588-208",4.1051,3.0272,1.8715,1197.3,1573.93,904.27,1.08234,1.28032,1.29193,852.28,974.88,918.11
"AM1588-21",1.3205,0.9513,0.5659,859.41,1384.94,672.19,0.28876,0.44949,0.4581,294.65,388.28,390.36
"AM1588-210",7.6458,7.1564,6.6097,2957.29,2822.82,2066.55,2.74958,2.77974,2.56194,1693.56,1603.43,1666.32
"AM1588-211",5.2069,3.6859,2.2444,1448.5,1883.49,1006.67,2.6046,2.46659,2.62879,1897.04,1659.25,1940.96
"AM1588-212",9.8339,8.1858,6.7068,3123.79,3127.91,2214.34,2.94562,2.9111,2.75488,1861.31,1868.12,1679.82
"AM1588-213",4.0366,2.9541,1.6405,1614.74,2140.2,971.03,1.60246,1.70654,1.72844,1228.58,1271.87,1237.36
"AM1588-214",4.8936,4.1088,3.3027,1696.98,1981.74,1285.98,6.17718,5.25462,5.76241,3034.61,2383.81,3074.73
"AM1588-215",3.1767,2.1412,1.0429,1022.29,1524.78,788.68,1.37213,1.64081,1.4158,729.98,954.34,740.37
"AM1588-216",3.2725,2.918,2.548,1667.02,1908.7,1338.92,1.81296,1.97288,1.81406,1192,1324.35,1127.13
"AM1588-217",8.7203,6.2646,3.7787,2498.74,2760.15,1477.7,1.23233,1.63297,1.5936,797.36,998.16,1030.96
"AM1588-218",6.1622,5.9161,5.6372,1409.93,1685.76,1189.37,2.46741,2.66875,2.20852,1397.7,1530.76,1258.72
"AM1588-222",3.1536,2.6358,2.0757,1435.87,1754.79,1146.98,1.44603,1.62772,1.54926,929.97,1022.1,997.75
"AM1588-223",6.9,5.5442,4.1226,2214.33,2316.44,1605.7,2.30345,2.72795,1.88314,1409.75,1561.66,1248.12
"AM1588-225",4.0482,3.7809,3.5385,1577.14,1742.1,1386.69,1.72781,1.94667,1.74017,1270.07,1342.46,1244.2
"AM1588-226",5.2509,2.3514,0.5287,1063.3,1600.93,968.33,2.19765,2.34803,2.0788,1043.81,1115.12,1091.24
"AM1588-227",6.3705,6.0809,5.8184,2857.19,2808.01,2233.46,0.87856,1.19726,1.03949,607.26,747.58,743.28
"AM1588-228",3.7569,3.3138,2.8401,1959.63,2128.3,1465.43,2.84769,2.92657,2.53881,1825.8,1830.62,1626.15
"AM1588-229",4.5528,3.9919,3.4599,1774.18,1977.89,1398.54,1.86627,1.89041,1.98118,1122.66,1102.49,1231.03
"AM1588-23",2.9797,2.3792,1.801,1169.64,1509.99,939.44,0.66171,0.95762,1.03406,565.03,669.72,811.32
"AM1588-230",7.8204,7.1977,6.591,3031.58,2719.38,2437.72,1.09407,1.31726,1.27527,726.59,855.17,831.46
"AM1588-231",1.0976,0.7036,0.2509,1011.16,1560.73,959.51,1.49414,1.40381,1.84509,973.52,919.59,1167.97
"AM1588-232",9.1362,7.8011,6.2022,2947.06,2879.53,1982.62,0.7699,1.19242,0.86664,593.62,870.09,601.94
"AM1588-233",0.077,0.0681,0.0603,709.66,1299.71,776.57,1.28512,1.46306,1.39611,712.49,855.34,773.19
"AM1588-236",3.7847,4.4028,5.1868,1688.08,1765.67,1519.17,1.92499,1.86759,2.09928,1075.73,1027.71,1227.96
"AM1588-237",6.5312,5.4748,4.2247,2004.58,2294.71,1327.9,3.91421,3.93117,3.34819,2057.29,1913.76,1952.24
"AM1588-238",3.6793,4.1772,4.7142,1665.09,1748.31,1501.1,3.5713,3.53336,3.39909,1868.29,1810.33,1836.36
"AM1588-239",3.218,2.4096,1.5342,1157.05,1619.34,852.55,2.72208,3.01652,2.30887,1955.11,2066.14,1668.2
"AM1588-24",0.8114,0.7463,0.6932,679.79,1141.05,721.55,0.42368,0.54336,0.67389,321.82,382.61,483.17
"AM1588-25",4.8461,2.8003,1.0096,1018.68,1562.58,699.41,0.64454,0.84824,0.76861,521.3,652.69,570.88
"AM1588-26",3.6198,2.5996,1.9685,801.12,1353.77,831.43,3.85859,3.87498,3.39153,1848.22,2034.33,1520.49
"AM1588-27",0.0432,0.0422,0.0411,961.64,1522.34,951.41,3.50023,2.97313,3.60101,2065.64,1768.6,2107.08
"AM1588-28",6.8035,6.0399,5.3145,2058.26,2221.27,1579.45,2.78421,2.97424,2.45499,1852.84,1973.71,1587.49
"AM1588-29",7.1686,5.9374,4.7524,2923.15,3118.66,2110.4,2.08103,1.83866,2.38233,1401.72,1242.91,1545.49
"AM1588-3",10.863,8.7382,7.2183,2282.59,2254.55,1688.59,1.1376,1.3905,1.21769,585.71,746.19,667.81
"AM1588-30",4.1659,3.9489,3.7522,1566.85,1708.59,1394.97,3.4062,3.38414,3.10591,2272.02,2134.67,2131.32
"AM1588-34",9.5656,8.2802,7.4597,1784.49,1813.1,1595.37,2.62143,2.63152,2.51408,1928.41,1865.46,1819.7
"AM1588-36",2.3625,1.7044,1.2064,789.38,1188.19,724.72,2.46893,2.57477,2.32895,2039.76,2110.73,1826.96
"AM1588-37",3.16,2.7248,2.3073,1028.75,1422.06,920.57,1.86549,2.23838,1.62063,1549.8,1581.61,1463.86
"AM1588-39",2.1977,1.3289,0.3901,971.87,1533.81,756.81,1.68069,1.72077,1.81296,1556.35,1416.17,1636.53
"AM1588-40",7.9254,6.1412,4.7227,1824.08,2118.36,1351.14,2.6205,2.85597,2.27707,1185.34,1288.72,1151.05
"AM1588-41",2.9037,2.0321,0.7532,1196.03,1707.22,763.8,2.33182,2.40134,2.24932,1679.64,1752.73,1513.78
"AM1588-42",6.746,5.8913,5.0505,2037.19,2189.17,1610.3,3.87379,3.52617,3.75711,2600.19,2360.14,2459.87
"AM1588-43",6.9137,5.1112,3.6653,2044.97,2395.33,1478.89,3.17487,3.58957,2.51505,2120.46,2392.99,1625.29
"AM1588-44",0.9805,0.6651,0.2644,824.13,1486.8,709.51,0.62202,0.83876,0.66017,603.27,755.53,575.93
"AM1588-45",7.7259,8.0956,8.3483,2131.51,1920.68,2012.15,2.74695,2.62495,2.73244,1716.64,1644.32,1681.63
"AM1588-47",2.6575,2.1379,1.7713,1203.6,1496.7,1098.89,1.94055,2.03781,1.94284,1256.27,1388.69,1161.43
"AM1588-48",2.2596,3.3125,3.7576,1180.44,1325.8,1289.16,5.23378,5.13342,4.48749,2837.62,2461.53,2757.92
"AM1588-5",3.5243,3.6519,3.7694,1770.51,1766.92,1652.78,1.76242,2.03378,1.64596,1559.84,1796.18,1270.9
"AM1588-50",5.4585,4.3154,3.2032,1885.34,2168.04,1415.72,1.86622,2.15329,1.70477,1326.6,1454.24,1215
"AM1588-51",2.7727,2.3749,1.9869,1395.74,1650.57,1165.34,0.95145,1.2536,1.03674,791.02,928.35,833.18
"AM1588-52",7.9842,4.5029,1.9946,1457.99,1928.99,973.8,4.42403,4.53551,3.59508,2987.36,2784.88,2607.82
"AM1588-53",2.4626,1.9328,1.439,1250.64,1589.32,1016.39,2.06722,2.16422,2.04396,1666.5,1734.9,1494.57
"AM1588-55",4.0705,3.1029,1.9684,1479.95,1972.07,947.83,1.11892,1.31848,1.25633,915.8,931.49,1038.83
"AM1588-57",3.5399,2.2887,0.6242,1106.6,1634.85,710.85,0.65911,0.93997,0.84869,388.86,564.47,516.16
"AM1588-58",8.1209,6.8626,5.6816,2127.87,2201.81,1672.61,2.24712,2.53993,1.97124,1173.99,1353.01,1058.68
"AM1588-59",8.4384,7.3779,6.3187,3778.04,3425.26,2523.21,1.78215,1.9389,1.77174,1251.47,1272.53,1266.96
"AM1588-6",3.15,2.8223,2.4348,1211.32,1630.93,985.86,1.21927,1.45556,1.2922,791.37,925.22,836.82
"AM1588-60",6.6616,5.8825,5.1869,2381.29,2415,1912.09,2.8448,3.11428,2.34584,1995.96,2152.29,1594.2
"AM1588-62",4.361,3.0921,1.745,1083.91,1545.37,858.31,2.10022,2.08686,2.16467,1143.8,1208.17,1149.76
"AM1588-63",4.3898,2.9873,1.6022,1445.76,1947.69,919.95,1.26564,1.58057,1.24868,826.8,1032.87,790.85
"AM1588-67",8.9004,7.5055,6.2878,2005.43,2161.58,1610.18,2.40272,2.70609,2.05874,1092.74,1230.69,1079.7
"AM1588-69",1.4217,1.0547,0.7623,761.74,1232.97,681.43,1.40446,1.44176,1.54197,992.37,1004.85,1059.14
"AM1588-75",6.875,4.5077,2.5151,1585.02,2013.47,1071.58,2.98039,2.92506,2.8342,2138.87,2051.21,1990.18
"AM1588-77",8.6539,7.1275,5.2166,2202.98,2449.99,1426.53,1.2658,1.59255,1.28886,495.85,675.08,633.73
"AM1588-78",4.5487,3.2016,2.0225,1582.45,1916.16,1183.41,1.65049,2.03128,1.45937,1408.54,1696.13,1115.6
"AM1588-80",5.5111,4.1617,2.978,1923.63,2229.33,1411.97,2.14667,2.34329,1.99322,1635.93,1718.98,1473.64
"AM1588-81",9.2486,8.076,6.7996,2303.82,2415.76,1726.24,1.51054,1.70412,1.63577,814.61,985.86,889.03
"AM1588-83",0.6438,0.5303,0.4228,639.42,1055.23,701.67,0.73995,0.92503,0.86348,628.52,730.23,684.57
"AM1588-84",5.9755,5.4821,4.9766,1501.93,1722.71,1272.94,1.32579,1.71082,1.63546,743.32,1003.35,960.47
"AM1588-85",2.6627,2.1558,1.6269,1382.24,1712.14,1134.85,1.19335,1.53793,1.30226,780.56,987.57,835.03
"AM1588-86",8.5439,7.8834,7.2057,1855.82,1983.74,1516.26,1.23436,1.30069,1.5206,496.69,581.53,726.19
"AM1588-87",4.0481,3.2664,2.3997,1321.77,1708.78,995.3,3.26111,3.45267,2.79411,2325.25,2414.19,1947.13
"AM1588-89",8.2515,7.8613,7.4835,2190.49,2175.02,1800.06,4.34181,4.47745,3.62046,2720.08,2771.95,2257.87
"AM1588-90",7.698,6.1536,4.2906,2611.99,2888.55,1596.03,3.64754,3.76905,3.13837,2450.03,2214.56,2350.99
"AM1588-91",2.4256,1.6143,0.8279,918.34,1439.74,793.77,4.01083,3.68489,3.83386,2733.35,2604.27,2443.97
"AM1588-93",2.3891,2.8407,3.3443,1084.06,1314.03,1092.57,5.10171,4.95611,4.43726,2597.23,2510.95,2307.49
"AM1588-96",5.2039,4.0215,2.7243,2008.33,2453.67,1335.07,1.54714,2.07002,1.24709,1178.27,1444.69,976.21
"AM1588-97",3.0312,2.9213,2.8223,1239.48,1524.93,1155.83,3.14184,2.78893,3.02944,1507.89,1386.32,1552.15
"AM1588-99",5.7475,3.9514,1.5109,1608.68,2191.06,829,0.85066,1.19348,0.99758,560.43,739.5,675.43
